Weather for Jasdan (lat 22.04, lon 71.21)
Source: Open-Meteo archive, 2021-01-01 to 2026-06-30
Daily precipitation (mm) and mean temperature (C)
date,precipitation_sum,temperature_2m_mean
2026-01-21,0.0,21.8
2026-01-22,0.0,22.6
2026-01-23,0.0,19.8
2026-01-24,0.0,17.6
2026-01-25,0.0,18.3
2026-01-26,0.0,20.9
2026-01-27,0.0,19.6
2026-01-28,0.0,18.4
2026-01-29,0.0,19.4
2026-01-30,0.8,21.9
2026-01-31,0.0,23.4
2026-02-01,0.0,23.7
2026-02-02,0.0,24.1
2026-02-03,0.0,23.1
2026-02-04,0.0,23.2
2026-02-05,0.0,23.3
2026-02-06,0.0,24.2
2026-02-07,0.0,23.6
2026-02-08,0.0,23.3
2026-02-09,0.0,22.4
2026-02-10,0.0,21.6
2026-02-11,0.0,22.6
2026-02-12,0.0,23.2
2026-02-13,0.0,24.8
2026-02-14,0.0,24.7
2026-02-15,0.0,23.9
2026-02-16,0.0,22.8
2026-02-17,0.0,21.7
2026-02-18,0.0,22.3
2026-02-19,0.0,23.4
2026-02-20,0.0,25.1
2026-02-21,0.0,25.6
2026-02-22,0.0,25.6
2026-02-23,0.0,25.7
2026-02-24,0.0,26.1
2026-02-25,0.0,25.5
2026-02-26,0.0,23.5
2026-02-27,0.0,23.5
2026-02-28,0.0,23.9
2026-03-01,0.0,24.2
2026-03-02,0.0,25.2
2026-03-03,0.0,27.0
2026-03-04,0.0,28.2
2026-03-05,0.0,27.5
2026-03-06,0.0,25.4
2026-03-07,0.0,26.0
2026-03-08,0.0,28.2
2026-03-09,0.0,30.0
2026-03-10,0.0,30.3
2026-03-11,0.0,30.6
2026-03-12,0.0,29.9
2026-03-13,0.0,28.4
2026-03-14,0.0,27.4
2026-03-15,0.0,27.6
2026-03-16,0.0,27.2
2026-03-17,0.0,26.6
2026-03-18,0.0,26.9
2026-03-19,9.4,24.0
2026-03-20,0.0,24.2
2026-03-21,0.0,26.1
2026-03-22,0.0,27.4
2026-03-23,0.0,28.4
2026-03-24,0.0,28.4
2026-03-25,0.0,28.4
2026-03-26,0.0,28.9
2026-03-27,0.0,28.9
2026-03-28,0.1,27.9
2026-03-29,5.3,27.2
2026-03-30,0.0,28.2
2026-03-31,0.0,27.5
2026-04-01,0.0,26.7
2026-04-02,0.0,26.6
2026-04-03,1.2,25.8
2026-04-04,0.0,26.4
2026-04-05,0.0,26.7
2026-04-06,0.0,27.2
2026-04-07,2.1,27.5
2026-04-08,0.0,28.4
2026-04-09,0.0,27.9
2026-04-10,0.0,29.8
2026-04-11,0.0,30.6
2026-04-12,0.0,31.3
2026-04-13,0.0,32.0
2026-04-14,0.0,31.1
2026-04-15,0.0,30.0
2026-04-16,0.0,29.9
2026-04-17,0.0,30.7
2026-04-18,0.0,31.7
2026-04-19,0.0,30.3
2026-04-20,0.0,30.9
2026-04-21,0.0,31.6
2026-04-22,0.0,30.9
2026-04-23,0.0,31.1
2026-04-24,0.0,31.9
2026-04-25,0.0,32.8
2026-04-26,0.0,33.7
2026-04-27,0.0,34.0
2026-04-28,0.0,33.2
2026-04-29,0.0,32.2
2026-04-30,0.0,31.5
2026-05-01,0.0,32.2
2026-05-02,0.0,32.8
2026-05-03,0.0,31.7
2026-05-04,0.0,31.3
2026-05-05,0.0,31.5
2026-05-06,0.0,31.8
2026-05-07,0.0,32.4
2026-05-08,0.0,32.7
2026-05-09,0.0,33.8
2026-05-10,0.0,33.7
2026-05-11,0.0,34.5
2026-05-12,0.0,34.6
2026-05-13,0.0,33.6
2026-05-14,0.0,33.5
2026-05-15,0.0,32.3
2026-05-16,0.0,32.9
2026-05-17,0.0,33.3
2026-05-18,0.0,33.4
2026-05-19,0.0,33.0
2026-05-20,0.0,33.1
2026-05-21,0.0,32.7
2026-05-22,0.0,33.3
2026-05-23,0.7,33.5
2026-05-24,0.0,33.3
2026-05-25,0.0,32.9
2026-05-26,0.0,32.8
2026-05-27,0.0,32.9
2026-05-28,0.0,32.6
2026-05-29,0.0,31.8
2026-05-30,0.1,32.3
2026-05-31,0.3,32.9
2026-06-01,0.1,32.6
2026-06-02,2.9,32.0
2026-06-03,0.7,32.9
2026-06-04,0.3,32.5
2026-06-05,0.0,32.7
2026-06-06,0.6,32.9
2026-06-07,0.0,32.5
2026-06-08,0.4,32.6
2026-06-09,0.1,32.6
2026-06-10,0.2,32.7
2026-06-11,0.0,32.7
2026-06-12,0.0,32.4
2026-06-13,1.0,32.5
2026-06-14,0.1,32.0
2026-06-15,2.4,31.4
2026-06-16,0.1,31.5
2026-06-17,2.1,30.9
2026-06-18,3.4,31.2
2026-06-19,1.3,31.2
2026-06-20,1.3,31.2
2026-06-21,0.3,31.5
2026-06-22,0.3,32.0
2026-06-23,0.0,31.9
2026-06-24,0.9,31.5
2026-06-25,1.6,31.6
2026-06-26,0.1,32.1
2026-06-27,0.1,32.5
2026-06-28,0.0,32.1
2026-06-29,0.0,32.0
2026-06-30,1.7,31.4
